npm warn exec The following package was not found and will be installed: http-server@14.1.1
npm warn deprecated whatwg-encoding@2.0.0: Use @exodus/bytes instead for a more spec-conformant and faster implementation
Starting up http-server, serving ./

http-server version: 14.1.1

http-server settings:
CORS: disabled
Cache: 3600 seconds
Connection Timeout: 120 seconds
Directory Listings: visible
AutoIndex: visible
Serve GZIP Files: false
Serve Brotli Files: false
Default File Extension: none

Available on:
  http://127.0.0.1:3000
  http://192.168.0.2:3000
Hit CTRL-C to stop the server

[2026-07-09T18:05:54.868Z]  "GET /" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36"
(node:64713) [DEP0066] DeprecationWarning: OutgoingMessage.prototype._headers is deprecated
(Use `node --trace-deprecation ...` to show where the warning was created)
[2026-07-09T18:05:55.100Z]  "GET /style.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36"
[2026-07-09T18:05:55.102Z]  "GET /config.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36"
[2026-07-09T18:05:55.982Z]  "GET /cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36"
[2026-07-09T18:05:55.984Z]  "GET /cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js" Error (404): "Not found"
[2026-07-09T18:05:56.125Z]  "GET /cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36"
[2026-07-09T18:05:56.127Z]  "GET /cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js" Error (404): "Not found"
[2026-07-09T18:05:56.184Z]  "GET /cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36"
[2026-07-09T18:05:56.186Z]  "GET /cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js" Error (404): "Not found"
[2026-07-09T18:05:56.291Z]  "GET /security.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36"
[2026-07-09T18:05:56.291Z]  "GET /main.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36"
[2026-07-09T18:05:56.511Z]  "GET /data/store-data.json?v=82575" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36"
[2026-07-09T18:05:56.512Z]  "GET /data/store-data.json?v=82575" Error (404): "Not found"
[2026-07-09T18:23:26.319Z]  "GET /" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36"
[2026-07-09T18:23:26.341Z]  "GET /style.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36"
[2026-07-09T18:23:26.348Z]  "GET /config.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36"
[2026-07-09T18:23:26.482Z]  "GET /cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36"
[2026-07-09T18:23:26.483Z]  "GET /security.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36"
[2026-07-09T18:23:26.486Z]  "GET /main.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36"
[2026-07-09T18:23:26.490Z]  "GET /cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js" Error (404): "Not found"
[2026-07-09T18:23:26.721Z]  "GET /data/store-data.json?v=82575" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36"
[2026-07-09T18:23:26.721Z]  "GET /data/store-data.json?v=82575" Error (404): "Not found"
[2026-07-10T05:00:07.206Z]  "GET /" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36"
[2026-07-10T05:00:07.276Z]  "GET /style.css" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36"
[2026-07-10T05:00:07.303Z]  "GET /config.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36"
[2026-07-10T05:00:07.669Z]  "GET /cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36"
[2026-07-10T05:00:07.676Z]  "GET /cdn-cgi/scripts/5c5dd728/cloudflare-static/email-decode.min.js" Error (404): "Not found"
[2026-07-10T05:00:07.871Z]  "GET /security.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36"
[2026-07-10T05:00:07.871Z]  "GET /main.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36"
[2026-07-10T05:00:08.064Z]  "GET /data/store-data.json?v=82576" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36"
[2026-07-10T05:00:08.065Z]  "GET /data/store-data.json?v=82576" Error (404): "Not found"
